Date : 2025-02-09 16:25:37
Directory : /Users/marekskreko/Documents/GitHub/flutter-agmmo
Total : 52 files,  1738 codes, 295 comments, 349 blanks, all 2382 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                           |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                             |          2 |        168 |          1 |         35 |        204 |
| linux                                                                                                           |          5 |        102 |         33 |         44 |        179 |
| linux (Files)                                                                                                   |          3 |         94 |         24 |         33 |        151 |
| linux/flutter                                                                                                   |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                           |          7 |        477 |          6 |         26 |        509 |
| macos (Files)                                                                                                   |          1 |         33 |          1 |         10 |         44 |
| macos/Flutter                                                                                                   |          1 |          6 |          3 |          4 |         13 |
| macos/Runner                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                         |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                               |          1 |          7 |          2 |          4 |         13 |
| test                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                             |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                         |         10 |        436 |         94 |        143 |        673 |
| windows/flutter                                                                                                 |          2 |          8 |          9 |         11 |         28 |
| windows/runner                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/build.gradle                                      | Groovy     |         57 |          3 |         11 |         71 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/main/AndroidManifest.xml                      | XML        |         45 |         11 |          7 |         63 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/main/java/com/example/agmmo/MainActivity.java | Java       |          4 |          0 |          3 |          7 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/app/src/profile/AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/build.gradle                                          | Groovy     |         16 |          0 |          3 |         19 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/android/settings.gradle                                       | Groovy     |         21 |          0 |          5 |         26 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Podfile                                                   | Ruby       |         32 |          3 |         10 |         45 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/ios/RunnerTests/RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/lib/body_widget.dart                                          | Dart       |        117 |          0 |         20 |        137 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/lib/main.dart                                                 | Dart       |         51 |          1 |         15 |         67 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/linux/flutter/generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/linux/main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/linux/my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/linux/my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |          6 |          3 |          4 |         13 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/Podfile                                                 | Ruby       |         33 |          1 |         10 |         44 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/Runner/AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/macos/RunnerTests/RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/pubspec.yaml                                                  | YAML       |         29 |         53 |         15 |         97 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/web/index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/flutter/generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| /Users/marekskreko/Documents/GitHub/flutter-agmmo/windows/runner/win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                           |            |      1,738 |        295 |        349 |      2,382 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
